
===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================


===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================

=== TABELA DE SÍMBOLOS ===

===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
a                    int             Variável       1          Sim       
i                    int             Variável       3          Sim       
j                    int             Variável       4          Sim       
===============================


=== ÁRVORE SINTÁTICA ===
Node(PROGRAM, value=null, type=null, line=1, expr_value=0.00, expr_type=null, expr_name=null)
  Node(VAR_DECL, value=a, type=int, line=1, expr_value=0.00, expr_type=null, expr_name=null)
    Node(NUM, value=null, type=int, line=1, expr_value=10.00, expr_type=int, expr_name=null)
  Node(FOR, value=null, type=null, line=7, expr_value=0.00, expr_type=null, expr_name=null)
    Node(VAR_DECL, value=i, type=int, line=3, expr_value=0.00, expr_type=null, expr_name=null)
      Node(NUM, value=null, type=int, line=3, expr_value=0.00, expr_type=int, expr_name=null)
    Node(BINARY_OP, value=<, type=int, line=3, expr_value=0.00, expr_type=int, expr_name=null)
      Node(VAR, value=i, type=int, line=3, expr_value=0.00, expr_type=int, expr_name=i)
      Node(NUM, value=null, type=int, line=3, expr_value=10.00, expr_type=int, expr_name=null)
    Node(ASSIGNMENT, value=i, type=null, line=3, expr_value=0.00, expr_type=null, expr_name=null)
      Node(BINARY_OP, value=++, type=int, line=3, expr_value=0.00, expr_type=null, expr_name=null)
        Node(VAR, value=i, type=int, line=3, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=7, expr_value=0.00, expr_type=null, expr_name=null)
      Node(FOR, value=null, type=null, line=6, expr_value=0.00, expr_type=null, expr_name=null)
        Node(VAR_DECL, value=j, type=int, line=4, expr_value=0.00, expr_type=null, expr_name=null)
          Node(NUM, value=null, type=int, line=4, expr_value=0.00, expr_type=int, expr_name=null)
        Node(BINARY_OP, value=<, type=int, line=4, expr_value=0.00, expr_type=int, expr_name=null)
          Node(VAR, value=j, type=int, line=4, expr_value=0.00, expr_type=int, expr_name=j)
          Node(NUM, value=null, type=int, line=4, expr_value=10.00, expr_type=int, expr_name=null)
        Node(ASSIGNMENT, value=j, type=null, line=4, expr_value=0.00, expr_type=null, expr_name=null)
          Node(BINARY_OP, value=++, type=int, line=4, expr_value=0.00, expr_type=null, expr_name=null)
            Node(VAR, value=j, type=int, line=4, expr_value=0.00, expr_type=null, expr_name=null)
        Node(BLOCK, value=null, type=null, line=6, expr_value=0.00, expr_type=null, expr_name=null)
          Node(ASSIGNMENT, value=a, type=null, line=5, expr_value=0.00, expr_type=null, expr_name=null)
            Node(BINARY_OP, value=++, type=int, line=5, expr_value=0.00, expr_type=null, expr_name=null)
              Node(VAR, value=a, type=int, line=5, expr_value=0.00, expr_type=null, expr_name=null)
