
===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================


===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================


===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================


===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
===============================

=== TABELA DE SÍMBOLOS ===

===== Tabela de Símbolos =====
Nome                 Tipo            Categoria       Linha      Inicializado
----------------------------------------------------------------------
a                    int             Variável       3          Sim       
b                    int             Variável       4          Sim       
c                    int             Variável       5          Sim       
x                    int             Variável       1          Sim       
z                    int             Variável       2          Sim       
===============================


=== ÁRVORE SINTÁTICA ===
Node(PROGRAM, value=null, type=null, line=1, expr_value=0.00, expr_type=null, expr_name=null)
  Node(VAR_DECL, value=x, type=int, line=1, expr_value=0.00, expr_type=null, expr_name=null)
    Node(NUM, value=null, type=int, line=1, expr_value=10.00, expr_type=int, expr_name=null)
  Node(IF, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BINARY_OP, value===, type=int, line=7, expr_value=0.00, expr_type=int, expr_name=null)
      Node(VAR, value=x, type=int, line=7, expr_value=0.00, expr_type=int, expr_name=x)
      Node(NUM, value=null, type=int, line=7, expr_value=20.00, expr_type=int, expr_name=null)
  Node(BLOCK, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=9, expr_value=0.00, expr_type=null, expr_name=null)
      Node(ASSIGNMENT, value=z, type=null, line=8, expr_value=0.00, expr_type=null, expr_name=null)
        Node(NUM, value=null, type=int, line=8, expr_value=30.00, expr_type=int, expr_name=null)
  Node(IF, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BINARY_OP, value===, type=int, line=11, expr_value=0.00, expr_type=int, expr_name=null)
      Node(VAR, value=x, type=int, line=11, expr_value=0.00, expr_type=int, expr_name=x)
      Node(NUM, value=null, type=int, line=11, expr_value=8.00, expr_type=int, expr_name=null)
  Node(BLOCK, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=13, expr_value=0.00, expr_type=null, expr_name=null)
      Node(ASSIGNMENT, value=a, type=null, line=12, expr_value=0.00, expr_type=null, expr_name=null)
        Node(NUM, value=null, type=int, line=12, expr_value=40.00, expr_type=int, expr_name=null)
  Node(IF, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BINARY_OP, value===, type=int, line=15, expr_value=0.00, expr_type=int, expr_name=null)
      Node(VAR, value=x, type=int, line=15, expr_value=0.00, expr_type=int, expr_name=x)
      Node(NUM, value=null, type=int, line=15, expr_value=9.00, expr_type=int, expr_name=null)
  Node(BLOCK, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=17, expr_value=0.00, expr_type=null, expr_name=null)
      Node(ASSIGNMENT, value=b, type=null, line=16, expr_value=0.00, expr_type=null, expr_name=null)
        Node(NUM, value=null, type=int, line=16, expr_value=50.00, expr_type=int, expr_name=null)
  Node(IF, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BINARY_OP, value===, type=int, line=19, expr_value=0.00, expr_type=int, expr_name=null)
      Node(VAR, value=x, type=int, line=19, expr_value=0.00, expr_type=int, expr_name=x)
      Node(NUM, value=null, type=int, line=19, expr_value=10.00, expr_type=int, expr_name=null)
  Node(BLOCK, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=21, expr_value=0.00, expr_type=null, expr_name=null)
      Node(ASSIGNMENT, value=c, type=null, line=20, expr_value=0.00, expr_type=null, expr_name=null)
        Node(NUM, value=null, type=int, line=20, expr_value=60.00, expr_type=int, expr_name=null)
