=== TABELA DE SÍMBOLOS ===
Escopo 0:
  max: int (FUNÇÃO, linha 1, inicializado)
Escopo 1:
  a: int (PARÂMETRO, linha 1, inicializado)
  b: int (PARÂMETRO, linha 1, inicializado)

=== ÁRVORE SINTÁTICA ===
Node(PROGRAM, value=null, type=null, line=1, expr_value=0.00, expr_type=null, expr_name=null)
  Node(FUNCTION_DECL, value=max, type=int, line=1, expr_value=0.00, expr_type=null, expr_name=null)
    Node(PARAMETER, value=a, type=int, line=1, expr_value=0.00, expr_type=null, expr_name=null)
    Node(PARAMETER, value=b, type=int, line=1, expr_value=0.00, expr_type=null, expr_name=null)
    Node(BLOCK, value=null, type=null, line=1, expr_value=0.00, expr_type=null, expr_name=null)
      Node(IF, value=null, type=null, line=2, expr_value=0.00, expr_type=null, expr_name=null)
        Node(BINARY_OP, value=>, type=int, line=2, expr_value=0.00, expr_type=int, expr_name=null)
          Node(VAR, value=a, type=int, line=2, expr_value=0.00, expr_type=int, expr_name=a)
          Node(VAR, value=b, type=int, line=2, expr_value=0.00, expr_type=int, expr_name=b)
        Node(BLOCK, value=null, type=null, line=2, expr_value=0.00, expr_type=null, expr_name=null)
          Node(RETURN, value=null, type=int, line=3, expr_value=0.00, expr_type=int, expr_name=null)
            Node(VAR, value=a, type=int, line=3, expr_value=0.00, expr_type=int, expr_name=a)
        Node(ELSE, value=null, type=null, line=4, expr_value=0.00, expr_type=null, expr_name=null)
          Node(BLOCK, value=null, type=null, line=4, expr_value=0.00, expr_type=null, expr_name=null)
            Node(RETURN, value=null, type=int, line=5, expr_value=0.00, expr_type=int, expr_name=null)
              Node(VAR, value=b, type=int, line=5, expr_value=0.00, expr_type=int, expr_name=b)
